"Name","API Name","Memory","Compute Units (ECU)","vCPUs","GPUs","FPGAs","ECU per vCPU","Physical Processor","Clock Speed(GHz)","Intel AVX","Intel AVX2","Intel Turbo","Instance Storage","Instance Storage: already warmed-up","Instance Storage: SSD TRIM Support","Arch","Network Performance","EBS Optimized: Max Bandwidth","EBS Optimized: Throughput","EBS Optimized: Max 16K IOPS","Max IPs","Max ENIs","Enhanced Networking","VPC Only","IPv6 Support","Placement Group Support","Linux Virtualization","Linux On Demand cost","Linux Reserved cost","RHEL On Demand cost","RHEL Reserved cost","SLES On Demand cost","SLES Reserved cost","Windows On Demand cost","Windows Reserved cost","Windows SQL Web On Demand cost","Windows SQL Web Reserved cost","Windows SQL Std On Demand cost","Windows SQL Std Reserved cost","Windows SQL Ent On Demand cost","Windows SQL Ent Reserved cost","Linux SQL Web On Demand cost","Linux SQL Web Reserved cost","Linux SQL Std On Demand cost","Linux SQL Std Reserved cost","Linux SQL Ent On Demand cost","Linux SQL Ent Reserved cost","EBS Optimized surcharge"
"C5 High-CPU Quadruple Extra Large","c5.4xlarge","32.0 GiB","62 units","16 vCPUs","0","0","3.875 units","","","","","","EBS only","N/A","N/A","64-bit","Up to 10 Gpbs","2250.0 Mbps","281.25 MB/s","16000.0 IOPS","240","8","Yes","Yes","Yes","Yes","HVM","$0.776000 hourly","$0.498000 hourly","$0.81 hourly","$0.558 hourly","$0.78 hourly","$0.461 hourly","$1.512000 hourly","$1.234000 hourly","$1.686 hourly","$1.435 hourly","$3.336 hourly","$3.084 hourly","$7.416 hourly","$7.164 hourly","$0.95 hourly","$0.699 hourly","$2.6 hourly","$2.348 hourly","$6.68 hourly","$6.428 hourly","$0.00 hourly"
"C5 High-CPU 9xlarge","c5.9xlarge","72.0 GiB","139 units","36 vCPUs","0","0","3.861 units","","","","","","EBS only","N/A","N/A","64-bit","10 Gigabit","4500.0 Mbps","562.5 MB/s","32000.0 IOPS","240","8","Yes","Yes","Yes","Yes","HVM","$1.746000 hourly","$1.120000 hourly","$1.66 hourly","$1.094 hourly","$1.63 hourly","$0.997 hourly","$3.402000 hourly","$2.776000 hourly","$3.794 hourly","$3.228 hourly","$7.506 hourly","$6.940 hourly","$16.686 hourly","$16.120 hourly","$2.138 hourly","$1.572 hourly","$5.85 hourly","$5.284 hourly","$15.03 hourly","$14.464 hourly","$0.00 hourly"
"C5 High-CPU 18xlarge","c5.18xlarge","144.0 GiB","278 units","72 vCPUs","0","0","3.861 units","","","","","","EBS only","N/A","N/A","64-bit","25 Gigabit","9000.0 Mbps","1125.0 MB/s","64000.0 IOPS","750","15","Yes","Yes","Yes","Yes","HVM","$3.492000 hourly","$2.240000 hourly","$3.19 hourly","$2.058 hourly","$3.16 hourly","$1.961 hourly","$6.804000 hourly","$5.552000 hourly","$7.589 hourly","$6.457 hourly","$15.012 hourly","$13.880 hourly","$33.372 hourly","$32.240 hourly","$4.277 hourly","$3.145 hourly","$11.7 hourly","$10.568 hourly","$30.06 hourly","$28.928 hourly","$0.00 hourly"
"C4 High-CPU Large","c4.large","3.75 GiB","8 units","2 vCPUs","0","0","4 units","","","","","","EBS only","N/A","N/A","64-bit","Moderate","500.0 Mbps","62.5 MB/s","4000.0 IOPS","30","3","Yes","Yes","Yes","Yes","HVM","$0.114000 hourly","$0.074000 hourly","$0.16 hourly","$0.123 hourly","$0.2 hourly","$0.096 hourly","$0.206000 hourly","$0.165000 hourly","$0.331 hourly","$0.226 hourly","$1.319 hourly","$1.068 hourly","unavailable","unavailable","$0.168 hourly","$0.131 hourly","$0.58 hourly","$0.543 hourly","unavailable","unavailable","$0.00 hourly"
"C4 High-CPU Extra Large","c4.xlarge","7.5 GiB","16 units","4 vCPUs","0","0","4 units","","","","","","EBS only","N/A","N/A","64-bit","High","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","4","Yes","Yes","Yes","Yes","HVM","$0.227000 hourly","$0.146000 hourly","$0.259 hourly","$0.186 hourly","$0.299 hourly","$0.159 hourly","$0.411000 hourly","$0.330000 hourly","$0.624 hourly","$0.381 hourly","$1.51 hourly","$1.270 hourly","$1.883 hourly","$1.810 hourly","$0.268 hourly","$0.194 hourly","$0.68 hourly","$0.606 hourly","$1.7 hourly","$1.626 hourly","$0.00 hourly"
"C4 High-CPU Double Extra Large","c4.2xlarge","15.0 GiB","31 units","8 vCPUs","0","0","3.875 units","","","","","","EBS only","N/A","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","4","Yes","Yes","Yes","Yes","HVM","$0.454000 hourly","$0.293000 hourly","$0.528 hourly","$0.382 hourly","$0.498 hourly","$0.285 hourly","$0.822000 hourly","$0.661000 hourly","$1.296 hourly","$0.761 hourly","$3.019 hourly","$2.525 hourly","$3.766 hourly","$3.620 hourly","$0.535 hourly","$0.387 hourly","$1.36 hourly","$1.212 hourly","$3.4 hourly","$3.252 hourly","$0.00 hourly"
"C4 High-CPU Quadruple Extra Large","c4.4xlarge","30.0 GiB","62 units","16 vCPUs","0","0","3.875 units","","","","","","EBS only","N/A","N/A","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","8","Yes","Yes","Yes","Yes","HVM","$0.909000 hourly","$0.586000 hourly","$0.926 hourly","$0.634 hourly","$0.896 hourly","$0.537 hourly","$1.645000 hourly","$1.322000 hourly","$1.814 hourly","$1.522 hourly","$5.538 hourly","$4.203 hourly","$7.532 hourly","$7.240 hourly","$1.07 hourly","$0.774 hourly","$2.72 hourly","$2.424 hourly","$6.8 hourly","$6.504 hourly","$0.00 hourly"
"C4 High-CPU Eight Extra Large","c4.8xlarge","60.0 GiB","132 units","36 vCPUs","0","0","3.667 units","","","","","","EBS only","N/A","N/A","64-bit","10 Gigabit","4000.0 Mbps","500.0 MB/s","32000.0 IOPS","240","8","Yes","Yes","Yes","Yes","HVM","$1.817000 hourly","$1.173000 hourly","$1.721 hourly","$1.138 hourly","$1.691 hourly","$1.041 hourly","$3.473000 hourly","$2.665000 hourly","$3.881 hourly","$3.154 hourly","$12.485 hourly","$8.407 hourly","$16.747 hourly","$16.164 hourly","$2.208 hourly","$1.616 hourly","$5.92 hourly","$5.328 hourly","$15.1 hourly","$14.508 hourly","$0.00 hourly"
"R4 High-Memory Large","r4.large","15.25 GiB","7 units","2 vCPUs","0","0","3.5 units","","","","","","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","425.0 Mbps","53.13 MB/s","3000.0 IOPS","30","3","Yes","Yes","Yes","Yes","HVM","$0.160000 hourly","$0.094000 hourly","$0.193 hourly","$0.144 hourly","$0.233 hourly","$0.117 hourly","$0.252000 hourly","$0.186000 hourly","$0.296 hourly","$0.247 hourly","$0.705 hourly","$0.656 hourly","unavailable","unavailable","$0.2006 hourly","$0.152 hourly","$0.613 hourly","$0.564 hourly","unavailable","unavailable","0"
"R4 High-Memory Extra Large","r4.xlarge","30.5 GiB","13.5 units","4 vCPUs","0","0","3.375 units","","","","","","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","850.0 Mbps","106.25 MB/s","6000.0 IOPS","60","4","Yes","Yes","Yes","Yes","HVM","$0.320000 hourly","$0.188000 hourly","$0.396 hourly","$0.228 hourly","$0.366 hourly","$0.201 hourly","$0.504000 hourly","$0.372000 hourly","$0.521 hourly","$0.423 hourly","$0.93 hourly","$0.832 hourly","$1.95 hourly","$1.852 hourly","$0.3336 hourly","$0.236 hourly","$0.746 hourly","$0.648 hourly","$1.766 hourly","$1.668 hourly","0"
"R4 High-Memory Double Extra Large","r4.2xlarge","61.0 GiB","27 units","8 vCPUs","0","0","3.375 units","","","","","","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","1700.0 Mbps","212.5 MB/s","12000.0 IOPS","60","4","Yes","Yes","Yes","Yes","HVM","$0.640000 hourly","$0.376000 hourly","$0.662 hourly","$0.433 hourly","$0.632 hourly","$0.369 hourly","$1.008000 hourly","$0.744000 hourly","$0.787 hourly","$0.628 hourly","$1.843 hourly","$1.664 hourly","$3.9 hourly","$3.704 hourly","$0.6672 hourly","$0.471 hourly","$1.492 hourly","$1.296 hourly","$3.532 hourly","$3.336 hourly","0"
"R4 High-Memory Quadruple Extra Large","r4.4xlarge","122.0 GiB","53 units","16 vCPUs","0","0","3.312 units","","","","","","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","3500.0 Mbps","437.5 MB/s","18750.0 IOPS","240","8","Yes","Yes","Yes","Yes","HVM","$1.280000 hourly","$0.753000 hourly","$1.194 hourly","$0.802 hourly","$1.164 hourly","$0.705 hourly","$2.016000 hourly","$1.489000 hourly","$2.082 hourly","$1.690 hourly","$3.72 hourly","$3.328 hourly","$7.8 hourly","$7.408 hourly","$1.3344 hourly","$0.942 hourly","$2.984 hourly","$2.592 hourly","$7.064 hourly","$6.672 hourly","0"
"R4 High-Memory Eight Extra Large","r4.8xlarge","244.0 GiB","99 units","32 vCPUs","0","0","3.094 units","","","","","","EBS only","N/A","N/A","64-bit","10 Gigabit","7000.0 Mbps","875.0 MB/s","37500.0 IOPS","240","8","Yes","Yes","Yes","Yes","HVM","$2.561000 hourly","$1.506000 hourly","$2.258 hourly","$1.474 hourly","$2.228 hourly","$1.377 hourly","$4.033000 hourly","$2.978000 hourly","$4.164 hourly","$3.380 hourly","$7.44 hourly","$6.656 hourly","$15.6 hourly","$14.816 hourly","$2.6688 hourly","$1.885 hourly","$5.968 hourly","$5.184 hourly","$14.128 hourly","$13.344 hourly","0"
"R4 High-Memory 16xlarge","r4.16xlarge","488.0 GiB","195 units","64 vCPUs","0","0","3.047 units","","","","","","EBS only","N/A","N/A","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","75000.0 IOPS","750","15","Yes","Yes","Yes","Yes","HVM","$5.122000 hourly","$3.012000 hourly","$4.386 hourly","$2.818 hourly","$4.356 hourly","$2.721 hourly","$8.066000 hourly","$5.956000 hourly","$8.327 hourly","$6.759 hourly","$14.88 hourly","$13.312 hourly","$31.2 hourly","$29.632 hourly","$5.3376 hourly","$3.770 hourly","$11.936 hourly","$10.368 hourly","$28.256 hourly","$26.688 hourly","0"
"P3 Double Extra Large","p3.2xlarge","61.0 GiB","23.5 units","8 vCPUs","1","0","2.938 units","","","","","","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","1750.0 Mbps","218.0 MB/s","10000.0 IOPS","60","4","Yes","No","Yes","Yes","HVM","unavailable","unavailable","$3.19 hourly","$2.218 hourly","$3.16 hourly","$2.121 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"P3 Eight Extra Large","p3.8xlarge","244.0 GiB","94 units","32 vCPUs","4","0","2.938 units","","","","","","EBS only","N/A","N/A","64-bit","10 Gigabit","7000.0 Mbps","875.0 MB/s","40000.0 IOPS","240","8","Yes","No","Yes","Yes","HVM","unavailable","unavailable","$12.37 hourly","$8.484 hourly","$12.34 hourly","$8.387 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"P3 16xlarge","p3.16xlarge","488.0 GiB","188 units","64 vCPUs","8","0","2.938 units","","","","","","EBS only","N/A","N/A","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","80000.0 IOPS","240","8","Yes","No","Yes","Yes","HVM","unavailable","unavailable","$24.61 hourly","$16.838 hourly","$24.58 hourly","$16.741 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"General Purpose GPU Extra Large","p2.xlarge","61.0 GiB","12 units","4 vCPUs","1","0","3 units","","","","","","EBS only","N/A","N/A","64-bit","High","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","4","Yes","Yes","Yes","Yes","HVM","$1.326000 hourly","$0.815000 hourly","$0.96 hourly","$0.674 hourly","$1 hourly","$0.647 hourly","$1.510000 hourly","$0.999000 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"General Purpose GPU Eight Extra Large","p2.8xlarge","488.0 GiB","94 units","32 vCPUs","8","0","2.938 units","","","","","","EBS only","N/A","N/A","64-bit","10 Gigabit","5000.0 Mbps","625.0 MB/s","32500.0 IOPS","240","8","Yes","Yes","Yes","Yes","HVM","$10.608000 hourly","$6.517000 hourly","$7.33 hourly","$5.044 hourly","$7.3 hourly","$4.947 hourly","$12.080000 hourly","$7.989000 hourly","unavailable","unavailable","unavailable","unavailable","$20.672 hourly","$18.386 hourly","unavailable","unavailable","unavailable","unavailable","$19.2 hourly","$16.914 hourly","0"
"General Purpose GPU 16xlarge","p2.16xlarge","732.0 GiB","188 units","64 vCPUs","16","0","2.938 units","","","","","","EBS only","N/A","N/A","64-bit","25 Gigabit","10000.0 Mbps","1250.0 MB/s","65000.0 IOPS","240","8","Yes","Yes","Yes","Yes","HVM","$21.216000 hourly","$13.035000 hourly","$14.53 hourly","$9.958 hourly","$14.5 hourly","$9.861 hourly","$24.160000 hourly","$15.979000 hourly","unavailable","unavailable","unavailable","unavailable","$41.344 hourly","$36.772 hourly","unavailable","unavailable","unavailable","unavailable","$38.4 hourly","$33.828 hourly","0"
"G3 Quadruple Extra Large","g3.4xlarge","122.0 GiB","47 units","16 vCPUs","1","0","2.938 units","","","","","","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","3500.0 Mbps","437.5 MB/s","20000.0 IOPS","240","8","Yes","Yes","Yes","Yes","HVM","$1.425000 hourly","$0.968000 hourly","$1.27 hourly","$0.908 hourly","$1.24 hourly","$0.811 hourly","$2.161000 hourly","$1.704000 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"G3 Eight Extra Large","g3.8xlarge","244.0 GiB","94 units","32 vCPUs","2","0","2.938 units","","","","","","EBS only","N/A","N/A","64-bit","10 Gigabit","7000.0 Mbps","875.0 MB/s","40000.0 IOPS","240","8","Yes","Yes","Yes","Yes","HVM","$2.850000 hourly","$1.936000 hourly","$2.41 hourly","$1.686 hourly","$2.38 hourly","$1.589 hourly","$4.322000 hourly","$3.408000 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"G3 16xlarge","g3.16xlarge","488.0 GiB","188 units","64 vCPUs","4","0","2.938 units","","","","","","EBS only","N/A","N/A","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","80000.0 IOPS","750","15","Yes","Yes","Yes","Yes","HVM","$5.700000 hourly","$3.873000 hourly","$4.69 hourly","$3.242 hourly","$4.66 hourly","$3.145 hourly","$8.644000 hourly","$6.817000 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"H1 Double Extra Large","h1.2xlarge","32.0 GiB","26 units","8 vCPUs","0","0","3.25 units","","","","","","2000 GiB               HDD","Yes","N/A","64-bit","Up to 10 Gigabit","1750.0 Mbps","218.75 MB/s","12000.0 IOPS","60","4","Yes","Yes","Yes","Yes","HVM","unavailable","unavailable","$0.598 hourly","$0.448 hourly","$0.568 hourly","$0.351 hourly","unavailable","unavailable","$0.971 hourly","$0.821 hourly","$1.796 hourly","$1.646 hourly","$3.836 hourly","$3.686 hourly","$0.603 hourly","$0.453 hourly","$1.428 hourly","$1.278 hourly","$3.468 hourly","$3.318 hourly","0"
"H1 Quadruple Extra Large","h1.4xlarge","64.0 GiB","53.5 units","16 vCPUs","0","0","3.344 units","","","","","","4000 GiB               (2 * 2000 GiB HDD)","Yes","N/A","64-bit","Up to 10 Gigabit","3500.0 Mbps","437.5 MB/s","20000.0 IOPS","240","8","Yes","Yes","Yes","Yes","HVM","unavailable","unavailable","$1.066 hourly","$0.766 hourly","$1.036 hourly","$0.669 hourly","unavailable","unavailable","$1.942 hourly","$1.643 hourly","$3.592 hourly","$3.292 hourly","$7.672 hourly","$7.372 hourly","$1.206 hourly","$0.907 hourly","$2.856 hourly","$2.556 hourly","$6.936 hourly","$6.636 hourly","0"
"H1 Eight Extra Large","h1.8xlarge","128.0 GiB","99 units","32 vCPUs","0","0","3.094 units","","","","","","8000 GiB               (4 * 2000 GiB HDD)","Yes","N/A","64-bit","10 Gigabit","7000.0 Mbps","875.0 MB/s","40000.0 IOPS","240","8","Yes","Yes","Yes","Yes","HVM","unavailable","unavailable","$2.002 hourly","$1.402 hourly","$1.972 hourly","$1.305 hourly","unavailable","unavailable","$3.885 hourly","$3.285 hourly","$7.184 hourly","$6.584 hourly","$15.344 hourly","$14.744 hourly","$2.413 hourly","$1.813 hourly","$5.712 hourly","$5.112 hourly","$13.872 hourly","$13.272 hourly","0"
"H1 16xlarge","h1.16xlarge","256.0 GiB","188 units","64 vCPUs","0","0","2.938 units","","","","","","16000 GiB               (8 * 2000 GiB HDD)","Yes","N/A","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","80000.0 IOPS","750","15","Yes","Yes","Yes","Yes","HVM","unavailable","unavailable","$3.874 hourly","$2.675 hourly","$3.844 hourly","$2.578 hourly","unavailable","unavailable","$7.77 hourly","$6.570 hourly","$14.368 hourly","$13.169 hourly","$30.688 hourly","$29.489 hourly","$4.826 hourly","$3.626 hourly","$11.424 hourly","$10.225 hourly","$27.744 hourly","$26.545 hourly","0"
"D2 Extra Large","d2.xlarge","30.5 GiB","14 units","4 vCPUs","0","0","3.5 units","","","","","","6000 GiB               (3 * 2000 GiB HDD)","Yes","N/A","64-bit","Moderate","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","4","Yes","No","Yes","Yes","HVM","$0.794000 hourly","$0.404000 hourly","$0.75 hourly","$0.462 hourly","$0.79 hourly","$0.439 hourly","$0.925000 hourly","$0.463000 hourly","unavailable","unavailable","unavailable","unavailable","$2.374 hourly","$2.086 hourly","unavailable","unavailable","unavailable","unavailable","$2.19 hourly","$1.862 hourly","$0.00 hourly"
"D2 Double Extra Large","d2.2xlarge","61.0 GiB","28 units","8 vCPUs","0","0","3.5 units","","","","","","12000 GiB               (6 * 2000 GiB HDD)","Yes","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","4","Yes","No","Yes","Yes","HVM","$1.588000 hourly","$0.808000 hourly","$1.51 hourly","$0.934 hourly","$1.48 hourly","$0.841 hourly","$1.809000 hourly","$0.876000 hourly","unavailable","unavailable","unavailable","unavailable","$4.748 hourly","$4.173 hourly","unavailable","unavailable","unavailable","unavailable","$4.38 hourly","$3.725 hourly","$0.00 hourly"
"D2 Quadruple Extra Large","d2.4xlarge","122.0 GiB","56 units","16 vCPUs","0","0","3.5 units","","","","","","24000 GiB               (12 * 2000 GiB HDD)","Yes","N/A","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","8","Yes","No","Yes","Yes","HVM","$3.176000 hourly","$1.616000 hourly","$2.89 hourly","$1.738 hourly","$2.86 hourly","$1.645 hourly","$3.478000 hourly","$1.683000 hourly","unavailable","unavailable","unavailable","unavailable","$9.496 hourly","$8.346 hourly","unavailable","unavailable","unavailable","unavailable","$8.76 hourly","$7.449 hourly","$0.00 hourly"
"D2 Eight Extra Large","d2.8xlarge","244.0 GiB","116 units","36 vCPUs","0","0","3.222 units","","","","","","48000 GiB               (24 * 2000 GiB HDD)","Yes","N/A","64-bit","10 Gigabit","4000.0 Mbps","500.0 MB/s","32000.0 IOPS","240","8","Yes","No","Yes","Yes","HVM","$6.352000 hourly","$3.232000 hourly","$5.65 hourly","$3.346 hourly","$5.62 hourly","$3.253 hourly","$7.030000 hourly","$3.299000 hourly","unavailable","unavailable","unavailable","unavailable","$20.676 hourly","$18.375 hourly","unavailable","unavailable","unavailable","unavailable","$19.02 hourly","$16.398 hourly","$0.00 hourly"
"M3 General Purpose Medium","m3.medium","3.75 GiB","3 units","1 vCPUs","0","0","3 units","","","","","","4 GiB               SSD","No","No","64-bit","Moderate","N/A","0 MB/s","0 IOPS","12","2","No","No","No","No","HVM, PV","$0.079000 hourly","$0.054000 hourly","$0.127 hourly","$0.108 hourly","$0.167 hourly","$0.081 hourly","$0.142000 hourly","$0.097000 hourly","$0.184 hourly","$0.127 hourly","$0.353 hourly","$0.221 hourly","unavailable","unavailable","$0.135 hourly","$0.111 hourly","$0.547 hourly","$0.523 hourly","unavailable","unavailable","unavailable"
"M3 General Purpose Large","m3.large","7.5 GiB","6.5 units","2 vCPUs","0","0","3.25 units","","","","","","32 GiB               SSD","No","No","64-bit","Moderate","N/A","0 MB/s","0 IOPS","30","3","No","No","No","No","HVM, PV","$0.158000 hourly","$0.108000 hourly","$0.193 hourly","$0.155 hourly","$0.233 hourly","$0.128 hourly","$0.284000 hourly","$0.193000 hourly","$0.367 hourly","$0.239 hourly","$0.704 hourly","$0.442 hourly","unavailable","unavailable","$0.202 hourly","$0.154 hourly","$0.614 hourly","$0.566 hourly","unavailable","unavailable","unavailable"
"M3 General Purpose Extra Large","m3.xlarge","15.0 GiB","13 units","4 vCPUs","0","0","3.25 units","","","","","","80 GiB               (2 * 40 GiB SSD)","No","No","64-bit","High","N/A","0 MB/s","0 IOPS","60","4","No","No","No","No","HVM, PV","$0.315000 hourly","$0.215000 hourly","$0.326 hourly","$0.250 hourly","$0.366 hourly","$0.223 hourly","$0.567000 hourly","$0.385000 hourly","$0.734 hourly","$0.479 hourly","$1.266 hourly","$0.882 hourly","$1.95 hourly","$1.878 hourly","$0.336 hourly","$0.240 hourly","$0.748 hourly","$0.653 hourly","$1.768 hourly","$1.673 hourly","unavailable"
"M3 General Purpose Double Extra Large","m3.2xlarge","30.0 GiB","26 units","8 vCPUs","0","0","3.25 units","","","","","","160 GiB               (2 * 80 GiB SSD)","No","No","64-bit","High","N/A","0 MB/s","0 IOPS","120","4","No","No","No","No","HVM, PV","$0.632000 hourly","$0.430000 hourly","$0.662 hourly","$0.510 hourly","$0.632 hourly","$0.413 hourly","$1.136000 hourly","$0.770000 hourly","$1.468 hourly","$0.957 hourly","$2.532 hourly","$1.661 hourly","$3.9 hourly","$3.756 hourly","$0.671 hourly","$0.480 hourly","$1.496 hourly","$1.305 hourly","$3.536 hourly","$3.345 hourly","unavailable"
"C3 High-CPU Large","c3.large","3.75 GiB","7 units","2 vCPUs","0","0","3.5 units","","","","","","32 GiB               (2 * 16 GiB SSD)","No","No","64-bit","Moderate","N/A","0 MB/s","0 IOPS","30","3","No","No","Yes","No","HVM, PV","$0.129000 hourly","$0.083000 hourly","$0.165 hourly","$0.133 hourly","$0.205 hourly","$0.109 hourly","$0.212000 hourly","$0.159000 hourly","$0.271 hourly","$0.192 hourly","$0.561 hourly","$0.406 hourly","unavailable","unavailable","$0.173 hourly","$0.134 hourly","$0.585 hourly","$0.546 hourly","unavailable","unavailable","unavailable"
"C3 High-CPU Extra Large","c3.xlarge","7.5 GiB","14 units","4 vCPUs","0","0","3.5 units","","","","","","80 GiB               (2 * 40 GiB SSD)","No","No","64-bit","Moderate","N/A","0 MB/s","0 IOPS","60","4","No","No","Yes","No","HVM, PV","$0.258000 hourly","$0.167000 hourly","$0.27 hourly","$0.206 hourly","$0.31 hourly","$0.182 hourly","$0.424000 hourly","$0.318000 hourly","$0.542 hourly","$0.386 hourly","$1.066 hourly","$0.771 hourly","$1.894 hourly","$1.833 hourly","$0.278 hourly","$0.200 hourly","$0.69 hourly","$0.613 hourly","$1.71 hourly","$1.633 hourly","unavailable"
"C3 High-CPU Double Extra Large","c3.2xlarge","15.0 GiB","28 units","8 vCPUs","0","0","3.5 units","","","","","","160 GiB               (2 * 80 GiB SSD)","No","No","64-bit","High","N/A","0 MB/s","0 IOPS","60","4","No","No","Yes","No","HVM, PV","$0.516000 hourly","$0.332000 hourly","$0.55 hourly","$0.422 hourly","$0.52 hourly","$0.328 hourly","$0.848000 hourly","$0.635000 hourly","$1.083 hourly","$0.771 hourly","$2.131 hourly","$1.542 hourly","$3.788 hourly","$3.664 hourly","$0.555 hourly","$0.401 hourly","$1.38 hourly","$1.225 hourly","$3.42 hourly","$3.265 hourly","unavailable"
