ap-northeast-1,c1.medium,115.4190
ap-northeast-1,c1.xlarge,461.6760
ap-northeast-1,c3.2xlarge,373.2855
ap-northeast-1,c3.4xlarge,745.8405
ap-northeast-1,c3.8xlarge,1492.4115
ap-northeast-1,c3.large,93.5040
ap-northeast-1,c3.xlarge,186.2775
ap-northeast-1,c4.2xlarge,368.1720
ap-northeast-1,c4.4xlarge,736.3440
ap-northeast-1,c4.8xlarge,1472.6880
ap-northeast-1,c4.large,92.0430
ap-northeast-1,c4.xlarge,184.0860
ap-northeast-1,c5.18xlarge,2813.8860
ap-northeast-1,c5.2xlarge,312.6540
ap-northeast-1,c5.4xlarge,625.3080
ap-northeast-1,c5.9xlarge,1406.9430
ap-northeast-1,c5.large,78.1635
ap-northeast-1,c5.xlarge,156.3270
ap-northeast-1,c5d.18xlarge,3208.3560
ap-northeast-1,c5d.2xlarge,356.4840
ap-northeast-1,c5d.4xlarge,712.9680
ap-northeast-1,c5d.9xlarge,1604.1780
ap-northeast-1,c5d.large,89.1210
ap-northeast-1,c5d.xlarge,178.2420
ap-northeast-1,cc2.8xlarge,1715.9445
ap-northeast-1,cr1.8xlarge,2998.7025
ap-northeast-1,d2.2xlarge,1233.0840
ap-northeast-1,d2.4xlarge,2466.1680
ap-northeast-1,d2.8xlarge,4932.3360
ap-northeast-1,d2.xlarge,616.5420
ap-northeast-1,g2.2xlarge,655.9890
ap-northeast-1,g2.8xlarge,2623.9560
ap-northeast-1,g3.16xlarge,4616.7600
ap-northeast-1,g3.4xlarge,1154.1900
ap-northeast-1,g3.8xlarge,2308.3800
ap-northeast-1,g3s.xlarge,759.7200
ap-northeast-1,hs1.8xlarge,3944.7000
ap-northeast-1,i2.2xlarge,1461.7305
ap-northeast-1,i2.4xlarge,2923.4610
ap-northeast-1,i2.8xlarge,5846.9220
ap-northeast-1,i2.xlarge,731.2305
ap-northeast-1,i3.16xlarge,4277.8080
ap-northeast-1,i3.2xlarge,534.7260
ap-northeast-1,i3.4xlarge,1069.4520
ap-northeast-1,i3.8xlarge,2138.9040
ap-northeast-1,i3.large,133.6815
ap-northeast-1,i3.metal,4277.8080
ap-northeast-1,i3.xlarge,267.3630
ap-northeast-1,m1.large,177.5115
ap-northeast-1,m1.medium,89.1210
ap-northeast-1,m1.xlarge,355.0230
ap-northeast-1,m2.2xlarge,420.0375
ap-northeast-1,m2.4xlarge,840.0750
ap-northeast-1,m2.xlarge,209.6535
ap-northeast-1,m3.2xlarge,562.4850
ap-northeast-1,m3.large,140.9865
ap-northeast-1,m3.medium,70.1280
ap-northeast-1,m3.xlarge,281.2425
ap-northeast-1,m4.10xlarge,1884.6900
ap-northeast-1,m4.16xlarge,3015.5040
ap-northeast-1,m4.2xlarge,376.9380
ap-northeast-1,m4.4xlarge,753.8760
ap-northeast-1,m4.large,94.2345
ap-northeast-1,m4.xlarge,188.4690
ap-northeast-1,m5.12xlarge,2173.9680
ap-northeast-1,m5.24xlarge,4347.9360
ap-northeast-1,m5.2xlarge,362.3280
ap-northeast-1,m5.4xlarge,724.6560
ap-northeast-1,m5.large,90.5820
ap-northeast-1,m5.metal,4347.9360
ap-northeast-1,m5.xlarge,181.1640
ap-northeast-1,m5d.12xlarge,2559.6720
ap-northeast-1,m5d.24xlarge,5119.3440
ap-northeast-1,m5d.2xlarge,426.6120
ap-northeast-1,m5d.4xlarge,853.2240
ap-northeast-1,m5d.large,106.6530
ap-northeast-1,m5d.xlarge,213.3060
ap-northeast-1,p2.16xlarge,18022.8960
ap-northeast-1,p2.8xlarge,9011.4480
ap-northeast-1,p2.xlarge,1126.4310
ap-northeast-1,p3.16xlarge,24509.7360
ap-northeast-1,p3.2xlarge,3063.7170
ap-northeast-1,p3.8xlarge,12254.8680
ap-northeast-1,r3.2xlarge,582.9390
ap-northeast-1,r3.4xlarge,1165.8780
ap-northeast-1,r3.8xlarge,2331.7560
ap-northeast-1,r3.large,146.1000
ap-northeast-1,r3.xlarge,291.4695
ap-northeast-1,r4.16xlarge,3740.1600
ap-northeast-1,r4.2xlarge,467.5200
ap-northeast-1,r4.4xlarge,935.0400
ap-northeast-1,r4.8xlarge,1870.0800
ap-northeast-1,r4.large,116.8800
ap-northeast-1,r4.xlarge,233.7600
ap-northeast-1,r5.12xlarge,2664.8640
ap-northeast-1,r5.24xlarge,5329.7280
ap-northeast-1,r5.2xlarge,444.1440
ap-northeast-1,r5.4xlarge,888.2880
ap-northeast-1,r5.large,111.0360
ap-northeast-1,r5.xlarge,222.0720
ap-northeast-1,r5d.12xlarge,3050.5680
ap-northeast-1,r5d.24xlarge,6101.1360
ap-northeast-1,r5d.2xlarge,508.4280
ap-northeast-1,r5d.4xlarge,1016.8560
ap-northeast-1,r5d.large,127.1070
ap-northeast-1,r5d.xlarge,254.2140
ap-northeast-1,t1.micro,18.9930
ap-northeast-1,t2.2xlarge,355.3152
ap-northeast-1,t2.large,88.8288
ap-northeast-1,t2.medium,44.4144
ap-northeast-1,t2.micro,11.1036
ap-northeast-1,t2.nano,5.5518
ap-northeast-1,t2.small,22.2072
ap-northeast-1,t2.xlarge,177.6576
ap-northeast-1,t3.2xlarge,317.9136
ap-northeast-1,t3.large,79.4784
ap-northeast-1,t3.medium,39.7392
ap-northeast-1,t3.micro,9.9348
ap-northeast-1,t3.nano,4.9674
ap-northeast-1,t3.small,19.8696
ap-northeast-1,t3.xlarge,158.9568
ap-northeast-1,x1.16xlarge,7064.6655
ap-northeast-1,x1.32xlarge,14128.6005
ap-northeast-1,x1e.16xlarge,14130.7920
ap-northeast-1,x1e.2xlarge,1766.3490
ap-northeast-1,x1e.32xlarge,28261.5840
ap-northeast-1,x1e.4xlarge,3532.6980
ap-northeast-1,x1e.8xlarge,7065.3960
ap-northeast-1,x1e.xlarge,883.1745
ap-northeast-1,z1d.12xlarge,3979.7640
ap-northeast-1,z1d.2xlarge,663.2940
ap-northeast-1,z1d.3xlarge,994.9410
ap-northeast-1,z1d.6xlarge,1989.8820
ap-northeast-1,z1d.large,165.8235
ap-northeast-1,z1d.metal,3979.7640
ap-northeast-1,z1d.xlarge,331.6470
ap-northeast-2,c3.2xlarge,336.0300
ap-northeast-2,c3.4xlarge,671.3295
ap-northeast-2,c3.8xlarge,1343.3895
ap-northeast-2,c3.large,84.0075
ap-northeast-2,c3.xlarge,168.0150
ap-northeast-2,c4.2xlarge,331.6470
ap-northeast-2,c4.4xlarge,662.5635
ap-northeast-2,c4.8xlarge,1325.8575
ap-northeast-2,c4.large,83.2770
ap-northeast-2,c4.xlarge,165.8235
ap-northeast-2,c5.18xlarge,2524.6080
ap-northeast-2,c5.2xlarge,280.5120
ap-northeast-2,c5.4xlarge,561.0240
ap-northeast-2,c5.9xlarge,1262.3040
ap-northeast-2,c5.large,70.1280
ap-northeast-2,c5.xlarge,140.2560
ap-northeast-2,c5d.18xlarge,2892.7800
ap-northeast-2,c5d.2xlarge,321.4200
ap-northeast-2,c5d.4xlarge,642.8400
ap-northeast-2,c5d.9xlarge,1446.3900
ap-northeast-2,c5d.large,80.3550
ap-northeast-2,c5d.xlarge,160.7100
ap-northeast-2,d2.2xlarge,1233.0840
ap-northeast-2,d2.4xlarge,2466.1680
ap-northeast-2,d2.8xlarge,4932.3360
ap-northeast-2,d2.xlarge,616.5420
ap-northeast-2,g2.2xlarge,655.9890
ap-northeast-2,g2.8xlarge,2623.9560
ap-northeast-2,i2.2xlarge,1461.7305
ap-northeast-2,i2.4xlarge,2923.4610
ap-northeast-2,i2.8xlarge,5846.9220
ap-northeast-2,i2.xlarge,731.2305
ap-northeast-2,i3.16xlarge,4277.8080
ap-northeast-2,i3.2xlarge,534.7260
ap-northeast-2,i3.4xlarge,1069.4520
ap-northeast-2,i3.8xlarge,2138.9040
ap-northeast-2,i3.large,133.6815
ap-northeast-2,i3.xlarge,267.3630
ap-northeast-2,m3.2xlarge,534.7260
ap-northeast-2,m3.large,133.6815
ap-northeast-2,m3.medium,66.4755
ap-northeast-2,m3.xlarge,267.3630
ap-northeast-2,m4.10xlarge,1797.0300
ap-northeast-2,m4.16xlarge,2875.2480
ap-northeast-2,m4.2xlarge,359.4060
ap-northeast-2,m4.4xlarge,718.8120
ap-northeast-2,m4.large,89.8515
ap-northeast-2,m4.xlarge,179.7030
ap-northeast-2,m5.12xlarge,2068.7760
ap-northeast-2,m5.24xlarge,4137.5520
ap-northeast-2,m5.2xlarge,344.7960
ap-northeast-2,m5.4xlarge,689.5920
ap-northeast-2,m5.large,86.1990
ap-northeast-2,m5.metal,4137.5520
ap-northeast-2,m5.xlarge,172.3980
ap-northeast-2,m5d.12xlarge,2436.9480
ap-northeast-2,m5d.24xlarge,4873.8960
ap-northeast-2,m5d.2xlarge,406.1580
ap-northeast-2,m5d.4xlarge,812.3160
ap-northeast-2,m5d.large,101.5395
ap-northeast-2,m5d.metal,4873.8960
ap-northeast-2,m5d.xlarge,203.0790
ap-northeast-2,p2.16xlarge,17122.9200
ap-northeast-2,p2.8xlarge,8561.4600
ap-northeast-2,p2.xlarge,1070.1825
ap-northeast-2,p3.16xlarge,24743.4960
ap-northeast-2,p3.2xlarge,3092.9370
ap-northeast-2,p3.8xlarge,12371.7480
ap-northeast-2,r3.2xlarge,582.9390
ap-northeast-2,r3.4xlarge,1165.8780
ap-northeast-2,r3.8xlarge,2331.7560
ap-northeast-2,r3.large,146.1000
ap-northeast-2,r3.xlarge,291.4695
ap-northeast-2,r4.16xlarge,3740.1600
ap-northeast-2,r4.2xlarge,467.5200
ap-northeast-2,r4.4xlarge,935.0400
ap-northeast-2,r4.8xlarge,1870.0800
ap-northeast-2,r4.large,116.8800
ap-northeast-2,r4.xlarge,233.7600
ap-northeast-2,r5.12xlarge,2664.8640
ap-northeast-2,r5.24xlarge,5329.7280
ap-northeast-2,r5.2xlarge,444.1440
ap-northeast-2,r5.4xlarge,888.2880
ap-northeast-2,r5.large,111.0360
ap-northeast-2,r5.metal,5329.7280
ap-northeast-2,r5.xlarge,222.0720
ap-northeast-2,r5d.12xlarge,3033.0360
ap-northeast-2,r5d.24xlarge,6066.0720
ap-northeast-2,r5d.2xlarge,505.5060
ap-northeast-2,r5d.4xlarge,1011.0120
ap-northeast-2,r5d.large,126.3765
ap-northeast-2,r5d.metal,6066.0720
ap-northeast-2,r5d.xlarge,252.7530
ap-northeast-2,t2.2xlarge,336.6144
ap-northeast-2,t2.large,84.1536
ap-northeast-2,t2.medium,42.0768
ap-northeast-2,t2.micro,10.5192
ap-northeast-2,t2.nano,5.2596
ap-northeast-2,t2.small,21.0384
ap-northeast-2,t2.xlarge,168.3072
ap-northeast-2,t3.2xlarge,303.8880
ap-northeast-2,t3.large,75.9720
ap-northeast-2,t3.medium,37.9860
ap-northeast-2,t3.micro,9.4965
ap-northeast-2,t3.nano,4.7482
ap-northeast-2,t3.small,18.9930
ap-northeast-2,t3.xlarge,151.9440
ap-northeast-2,x1.16xlarge,7064.6655
ap-northeast-2,x1.32xlarge,14128.6005
ap-northeast-2,x1e.16xlarge,14130.7920
ap-northeast-2,x1e.2xlarge,1766.3490
ap-northeast-2,x1e.32xlarge,28261.5840
ap-northeast-2,x1e.4xlarge,3532.6980
ap-northeast-2,x1e.8xlarge,7065.3960
ap-northeast-2,x1e.xlarge,883.1745
ap-northeast-3,c4.2xlarge,368.1720
ap-northeast-3,c4.4xlarge,736.3440
ap-northeast-3,c4.8xlarge,1472.6880
ap-northeast-3,c4.large,92.0430
ap-northeast-3,c4.xlarge,184.0860
ap-northeast-3,d2.2xlarge,1233.0840
ap-northeast-3,d2.4xlarge,2466.1680
ap-northeast-3,d2.8xlarge,4932.3360
ap-northeast-3,d2.xlarge,616.5420
ap-northeast-3,i3.16xlarge,4277.8080
ap-northeast-3,i3.2xlarge,534.7260
ap-northeast-3,i3.4xlarge,1069.4520
ap-northeast-3,i3.8xlarge,2138.9040
ap-northeast-3,i3.large,133.6815
ap-northeast-3,i3.xlarge,267.3630
ap-northeast-3,m4.10xlarge,1884.6900
ap-northeast-3,m4.16xlarge,3015.5040
ap-northeast-3,m4.2xlarge,376.9380
ap-northeast-3,m4.4xlarge,753.8760
ap-northeast-3,m4.large,94.2345
ap-northeast-3,m4.xlarge,188.4690
ap-northeast-3,r4.16xlarge,3740.1600
ap-northeast-3,r4.2xlarge,467.5200
ap-northeast-3,r4.4xlarge,935.0400
ap-northeast-3,r4.8xlarge,1870.0800
ap-northeast-3,r4.large,116.8800
ap-northeast-3,r4.xlarge,233.7600
ap-northeast-3,t2.2xlarge,355.3152
ap-northeast-3,t2.large,88.8288
ap-northeast-3,t2.medium,44.4144
ap-northeast-3,t2.micro,11.1036
ap-northeast-3,t2.nano,5.5518
ap-northeast-3,t2.small,22.2072
ap-northeast-3,t2.xlarge,177.6576
ap-south-1,c4.2xlarge,292.2000
ap-south-1,c4.4xlarge,584.4000
ap-south-1,c4.8xlarge,1168.8000
ap-south-1,c4.large,73.0500
ap-south-1,c4.xlarge,146.1000
ap-south-1,c5.18xlarge,2235.3300
ap-south-1,c5.2xlarge,248.3700
ap-south-1,c5.4xlarge,496.7400
ap-south-1,c5.9xlarge,1117.6650
ap-south-1,c5.large,62.0925
ap-south-1,c5.xlarge,124.1850
ap-south-1,c5d.18xlarge,2603.5020
ap-south-1,c5d.2xlarge,289.2780
ap-south-1,c5d.4xlarge,578.5560
ap-south-1,c5d.9xlarge,1301.7510
ap-south-1,c5d.large,72.3195
ap-south-1,c5d.xlarge,144.6390
ap-south-1,d2.2xlarge,1207.5165
ap-south-1,d2.4xlarge,2415.0330
ap-south-1,d2.8xlarge,4830.0660
ap-south-1,d2.xlarge,604.1235
ap-south-1,i2.2xlarge,1412.0565
ap-south-1,i2.4xlarge,2824.8435
ap-south-1,i2.8xlarge,5648.9565
ap-south-1,i2.xlarge,706.3935
ap-south-1,i3.16xlarge,4137.5520
ap-south-1,i3.2xlarge,517.1940
ap-south-1,i3.4xlarge,1034.3880
ap-south-1,i3.8xlarge,2068.7760
ap-south-1,i3.large,129.2985
ap-south-1,i3.xlarge,258.5970
ap-south-1,m4.10xlarge,1534.0500
ap-south-1,m4.16xlarge,2454.4800
ap-south-1,m4.2xlarge,306.8100
ap-south-1,m4.4xlarge,613.6200
ap-south-1,m4.large,76.7025
ap-south-1,m4.xlarge,153.4050
ap-south-1,m5.12xlarge,1770.7320
ap-south-1,m5.24xlarge,3541.4640
ap-south-1,m5.2xlarge,295.1220
ap-south-1,m5.4xlarge,590.2440
ap-south-1,m5.large,73.7805
ap-south-1,m5.metal,3541.4640
ap-south-1,m5.xlarge,147.5610
ap-south-1,m5d.12xlarge,2138.9040
ap-south-1,m5d.24xlarge,4277.8080
ap-south-1,m5d.2xlarge,356.4840
ap-south-1,m5d.4xlarge,712.9680
ap-south-1,m5d.large,89.1210
ap-south-1,m5d.metal,4277.8080
ap-south-1,m5d.xlarge,178.2420
ap-south-1,p2.16xlarge,20079.9840
ap-south-1,p2.8xlarge,10039.9920
ap-south-1,p2.xlarge,1254.9990
ap-south-1,r3.2xlarge,553.7190
ap-south-1,r3.4xlarge,1107.4380
ap-south-1,r3.8xlarge,2214.8760
ap-south-1,r3.large,138.7950
ap-south-1,r3.xlarge,276.8595
ap-south-1,r4.16xlarge,3202.5120
ap-south-1,r4.2xlarge,400.3140
ap-south-1,r4.4xlarge,800.6280
ap-south-1,r4.8xlarge,1601.2560
ap-south-1,r4.large,100.0785
ap-south-1,r4.xlarge,200.1570
ap-south-1,r5.12xlarge,2279.1600
ap-south-1,r5.24xlarge,4558.3200
ap-south-1,r5.2xlarge,379.8600
ap-south-1,r5.4xlarge,759.7200
ap-south-1,r5.large,94.9650
ap-south-1,r5.metal,4558.3200
ap-south-1,r5.xlarge,189.9300
ap-south-1,r5d.12xlarge,2647.3320
ap-south-1,r5d.24xlarge,5294.6640
ap-south-1,r5d.2xlarge,441.2220
ap-south-1,r5d.4xlarge,882.4440
ap-south-1,r5d.large,110.3055
ap-south-1,r5d.metal,5294.6640
ap-south-1,r5d.xlarge,220.6110
ap-south-1,t2.2xlarge,289.8624
ap-south-1,t2.large,72.4656
ap-south-1,t2.medium,36.2328
ap-south-1,t2.micro,9.0582
ap-south-1,t2.nano,4.5291
ap-south-1,t2.small,18.1164
ap-south-1,t2.xlarge,144.9312
ap-south-1,t3.2xlarge,261.8112
ap-south-1,t3.large,65.4528
ap-south-1,t3.medium,32.7264
ap-south-1,t3.micro,8.1816
ap-south-1,t3.nano,4.0908
ap-south-1,t3.small,16.3632
ap-south-1,t3.xlarge,130.9056
ap-south-1,x1.16xlarge,5026.5705
ap-south-1,x1.32xlarge,10053.1410
ap-southeast-1,c1.medium,119.8020
ap-southeast-1,c1.xlarge,478.4775
ap-southeast-1,c3.2xlarge,386.4345
ap-southeast-1,c3.4xlarge,772.8690
ap-southeast-1,c3.8xlarge,1546.4685
ap-southeast-1,c3.large,96.4260
ap-southeast-1,c3.xlarge,193.5825
ap-southeast-1,c4.2xlarge,337.4910
ap-southeast-1,c4.4xlarge,674.9820
ap-southeast-1,c4.8xlarge,1349.9640
ap-southeast-1,c4.large,84.0075
ap-southeast-1,c4.xlarge,168.7455
ap-southeast-1,c5.18xlarge,2577.2040
ap-southeast-1,c5.2xlarge,286.3560
ap-southeast-1,c5.4xlarge,572.7120
ap-southeast-1,c5.9xlarge,1288.6020
ap-southeast-1,c5.large,71.5890
ap-southeast-1,c5.xlarge,143.1780
ap-southeast-1,c5d.18xlarge,2945.3760
ap-southeast-1,c5d.2xlarge,327.2640
ap-southeast-1,c5d.4xlarge,654.5280
ap-southeast-1,c5d.9xlarge,1472.6880
ap-southeast-1,c5d.large,81.8160
ap-southeast-1,c5d.xlarge,163.6320
ap-southeast-1,d2.2xlarge,1271.0700
ap-southeast-1,d2.4xlarge,2542.1400
ap-southeast-1,d2.8xlarge,5084.2800
ap-southeast-1,d2.xlarge,635.5350
ap-southeast-1,g2.2xlarge,730.5000
ap-southeast-1,g2.8xlarge,2922.0000
ap-southeast-1,g3.16xlarge,4879.7400
ap-southeast-1,g3.4xlarge,1219.9350
ap-southeast-1,g3.8xlarge,2439.8700
ap-southeast-1,hs1.8xlarge,4068.8850
ap-southeast-1,i2.2xlarge,1486.5675
ap-southeast-1,i2.4xlarge,2973.1350
ap-southeast-1,i2.8xlarge,5946.2700
ap-southeast-1,i2.xlarge,743.6490
ap-southeast-1,i3.16xlarge,4371.3120
ap-southeast-1,i3.2xlarge,546.4140
ap-southeast-1,i3.4xlarge,1092.8280
ap-southeast-1,i3.8xlarge,2185.6560
ap-southeast-1,i3.large,136.6035
ap-southeast-1,i3.xlarge,273.2070
ap-southeast-1,m1.large,170.2065
ap-southeast-1,m1.medium,85.4685
ap-southeast-1,m1.xlarge,341.1435
ap-southeast-1,m2.2xlarge,432.4560
ap-southeast-1,m2.4xlarge,864.1815
ap-southeast-1,m2.xlarge,216.2280
ap-southeast-1,m3.2xlarge,572.7120
ap-southeast-1,m3.large,143.1780
ap-southeast-1,m3.medium,71.5890
ap-southeast-1,m3.xlarge,286.3560
ap-southeast-1,m4.10xlarge,1826.2500
ap-southeast-1,m4.16xlarge,2922.0000
ap-southeast-1,m4.2xlarge,365.2500
ap-southeast-1,m4.4xlarge,730.5000
ap-southeast-1,m4.large,91.3125
ap-southeast-1,m4.xlarge,182.6250
ap-southeast-1,m5.12xlarge,2103.8400
ap-southeast-1,m5.24xlarge,4207.6800
ap-southeast-1,m5.2xlarge,350.6400
ap-southeast-1,m5.4xlarge,701.2800
ap-southeast-1,m5.large,87.6600
ap-southeast-1,m5.metal,4207.6800
ap-southeast-1,m5.xlarge,175.3200
ap-southeast-1,m5a.12xlarge,1893.4560
ap-southeast-1,m5a.24xlarge,3786.9120
ap-southeast-1,m5a.2xlarge,315.5760
ap-southeast-1,m5a.4xlarge,631.1520
ap-southeast-1,m5a.large,78.8940
ap-southeast-1,m5a.xlarge,157.7880
ap-southeast-1,m5d.12xlarge,2472.0120
ap-southeast-1,m5d.24xlarge,4944.0240
ap-southeast-1,m5d.2xlarge,412.0020
ap-southeast-1,m5d.4xlarge,824.0040
ap-southeast-1,m5d.large,103.0005
ap-southeast-1,m5d.metal,4944.0240
ap-southeast-1,m5d.xlarge,206.0010
ap-southeast-1,p2.16xlarge,20079.9840
ap-southeast-1,p2.8xlarge,10039.9920
ap-southeast-1,p2.xlarge,1254.9990
ap-southeast-1,p3.16xlarge,24743.4960
ap-southeast-1,p3.2xlarge,3092.9370
ap-southeast-1,p3.8xlarge,12371.7480
ap-southeast-1,r3.2xlarge,582.9390
ap-southeast-1,r3.4xlarge,1165.8780
ap-southeast-1,r3.8xlarge,2331.7560
ap-southeast-1,r3.large,146.1000
ap-southeast-1,r3.xlarge,291.4695
ap-southeast-1,r4.16xlarge,3740.1600
ap-southeast-1,r4.2xlarge,467.5200
ap-southeast-1,r4.4xlarge,935.0400
ap-southeast-1,r4.8xlarge,1870.0800
ap-southeast-1,r4.large,116.8800
ap-southeast-1,r4.xlarge,233.7600
ap-southeast-1,r5.12xlarge,2664.8640
ap-southeast-1,r5.24xlarge,5329.7280
ap-southeast-1,r5.2xlarge,444.1440
ap-southeast-1,r5.4xlarge,888.2880
ap-southeast-1,r5.large,111.0360
ap-southeast-1,r5.metal,5329.7280
