ap-northeast-1,c1.medium,115.4190
eu-west-1,m3.medium,53.3265
eu-west-1,m3.xlarge,214.0365
eu-west-1,m4.10xlarge,1621.7100
eu-west-1,m4.16xlarge,2594.7360
eu-west-1,m4.2xlarge,324.3420
eu-west-1,m4.4xlarge,648.6840
eu-west-1,m4.large,81.0855
eu-west-1,m4.xlarge,162.1710
eu-west-1,m5.12xlarge,1875.9240
eu-west-1,m5.24xlarge,3751.8480
eu-west-1,m5.2xlarge,312.6540
eu-west-1,m5.4xlarge,625.3080
eu-west-1,m5.large,78.1635
eu-west-1,m5.metal,3751.8480
eu-west-1,m5.xlarge,156.3270
eu-west-1,m5a.12xlarge,1683.0720
eu-west-1,m5a.24xlarge,3366.1440
eu-west-1,m5a.2xlarge,280.5120
eu-west-1,m5a.4xlarge,561.0240
eu-west-1,m5a.large,70.1280
eu-west-1,m5a.xlarge,140.2560
eu-west-1,m5d.12xlarge,2209.0320
eu-west-1,m5d.24xlarge,4418.0640
eu-west-1,m5d.2xlarge,368.1720
eu-west-1,m5d.4xlarge,736.3440
eu-west-1,m5d.large,92.0430
eu-west-1,m5d.metal,4418.0640
eu-west-1,m5d.xlarge,184.0860
eu-west-1,p2.16xlarge,11360.7360
eu-west-1,p2.8xlarge,5680.3680
eu-west-1,p2.xlarge,710.0460
eu-west-1,p3.16xlarge,19314.4200
eu-west-1,p3.2xlarge,2414.3025
eu-west-1,p3.8xlarge,9657.2100
eu-west-1,r3.2xlarge,541.3005
eu-west-1,r3.4xlarge,1082.6010
eu-west-1,r3.8xlarge,2165.2020
eu-west-1,r3.large,135.1425
eu-west-1,r3.xlarge,271.0155
eu-west-1,r4.16xlarge,3464.3232
eu-west-1,r4.2xlarge,433.0404
eu-west-1,r4.4xlarge,866.0808
eu-west-1,r4.8xlarge,1732.1616
eu-west-1,r4.large,108.2601
eu-west-1,r4.xlarge,216.5202
eu-west-1,r5.12xlarge,2472.0120
eu-west-1,r5.24xlarge,4944.0240
eu-west-1,r5.2xlarge,412.0020
eu-west-1,r5.4xlarge,824.0040
eu-west-1,r5.large,103.0005
eu-west-1,r5.metal,4944.0240
eu-west-1,r5.xlarge,206.0010
eu-west-1,r5a.12xlarge,2226.5640
eu-west-1,r5a.24xlarge,4453.1280
eu-west-1,r5a.2xlarge,371.0940
eu-west-1,r5a.4xlarge,742.1880
eu-west-1,r5a.large,92.7735
eu-west-1,r5a.xlarge,185.5470
eu-west-1,r5d.12xlarge,2805.1200
eu-west-1,r5d.24xlarge,5610.2400
eu-west-1,r5d.2xlarge,467.5200
eu-west-1,r5d.4xlarge,935.0400
eu-west-1,r5d.large,116.8800
eu-west-1,r5d.xlarge,233.7600
eu-west-1,t1.micro,14.6100
eu-west-1,t2.2xlarge,294.5376
eu-west-1,t2.large,73.6344
eu-west-1,t2.medium,36.5250
eu-west-1,t2.micro,9.2043
eu-west-1,t2.nano,4.6021
eu-west-1,t2.small,18.2625
eu-west-1,t2.xlarge,147.2688
eu-west-1,t3.2xlarge,266.4864
eu-west-1,t3.large,66.6216
eu-west-1,t3.medium,33.3108
eu-west-1,t3.micro,8.3277
eu-west-1,t3.nano,4.1639
eu-west-1,t3.small,16.6554
eu-west-1,t3.xlarge,133.2432
eu-west-1,x1.16xlarge,5846.1915
eu-west-1,x1.32xlarge,11692.3830
eu-west-1,x1e.16xlarge,11688.0000
eu-west-1,x1e.2xlarge,1461.0000
eu-west-1,x1e.32xlarge,23376.0000
eu-west-1,x1e.4xlarge,2922.0000
eu-west-1,x1e.8xlarge,5844.0000
eu-west-1,x1e.xlarge,730.5000
eu-west-1,z1d.12xlarge,3646.6560
eu-west-1,z1d.2xlarge,607.7760
eu-west-1,z1d.3xlarge,911.6640
eu-west-1,z1d.6xlarge,1823.3280
eu-west-1,z1d.large,151.9440
eu-west-1,z1d.metal,3646.6560
eu-west-1,z1d.xlarge,303.8880
eu-west-2,c4.2xlarge,347.7180
eu-west-2,c4.4xlarge,693.9750
eu-west-2,c4.8xlarge,1389.4110
eu-west-2,c4.large,86.9295
eu-west-2,c4.xlarge,173.1285
eu-west-2,c5.18xlarge,2656.0980
eu-west-2,c5.2xlarge,295.1220
eu-west-2,c5.4xlarge,590.2440
eu-west-2,c5.9xlarge,1328.0490
eu-west-2,c5.large,73.7805
eu-west-2,c5.xlarge,147.5610
eu-west-2,c5d.18xlarge,3024.2700
eu-west-2,c5d.2xlarge,336.0300
eu-west-2,c5d.4xlarge,672.0600
eu-west-2,c5d.9xlarge,1512.1350
eu-west-2,c5d.large,84.0075
eu-west-2,c5d.xlarge,168.0150
eu-west-2,d2.2xlarge,1127.8920
eu-west-2,d2.4xlarge,2255.0535
eu-west-2,d2.8xlarge,4510.1070
eu-west-2,d2.xlarge,563.9460
eu-west-2,i3.16xlarge,4231.0560
eu-west-2,i3.2xlarge,528.8820
eu-west-2,i3.4xlarge,1057.7640
eu-west-2,i3.8xlarge,2115.5280
eu-west-2,i3.large,132.2205
eu-west-2,i3.xlarge,264.4410
eu-west-2,m4.10xlarge,1694.7600
eu-west-2,m4.16xlarge,2711.6160
eu-west-2,m4.2xlarge,338.9520
eu-west-2,m4.4xlarge,677.9040
eu-west-2,m4.large,84.7380
eu-west-2,m4.xlarge,169.4760
eu-west-2,m5.12xlarge,1946.0520
eu-west-2,m5.24xlarge,3892.1040
eu-west-2,m5.2xlarge,324.3420
eu-west-2,m5.4xlarge,648.6840
eu-west-2,m5.large,81.0855
eu-west-2,m5.metal,3892.1040
eu-west-2,m5.xlarge,162.1710
eu-west-2,m5d.12xlarge,2296.6920
eu-west-2,m5d.24xlarge,4593.3840
eu-west-2,m5d.2xlarge,382.7820
eu-west-2,m5d.4xlarge,765.5640
eu-west-2,m5d.large,95.6955
eu-west-2,m5d.xlarge,191.3910
eu-west-2,p3.16xlarge,20974.1160
eu-west-2,p3.2xlarge,2621.7645
eu-west-2,p3.8xlarge,10487.0580
eu-west-2,r4.16xlarge,3646.6560
eu-west-2,r4.2xlarge,455.8320
eu-west-2,r4.4xlarge,911.6640
eu-west-2,r4.8xlarge,1823.3280
eu-west-2,r4.large,113.9580
eu-west-2,r4.xlarge,227.9160
eu-west-2,r5.12xlarge,2594.7360
eu-west-2,r5.24xlarge,5189.4720
eu-west-2,r5.2xlarge,432.4560
eu-west-2,r5.4xlarge,864.9120
eu-west-2,r5.large,108.1140
eu-west-2,r5.xlarge,216.2280
eu-west-2,r5d.12xlarge,2962.9080
eu-west-2,r5d.24xlarge,5925.8160
eu-west-2,r5d.2xlarge,493.8180
eu-west-2,r5d.4xlarge,987.6360
eu-west-2,r5d.large,123.4545
eu-west-2,r5d.xlarge,246.9090
eu-west-2,t2.2xlarge,308.5632
eu-west-2,t2.large,77.1408
eu-west-2,t2.medium,37.9860
eu-west-2,t2.micro,9.6426
eu-west-2,t2.nano,4.8213
eu-west-2,t2.small,18.9930
eu-west-2,t2.xlarge,154.2816
eu-west-2,t3.2xlarge,275.8368
eu-west-2,t3.large,68.9592
eu-west-2,t3.medium,34.4796
eu-west-2,t3.micro,8.6199
eu-west-2,t3.nano,4.3099
eu-west-2,t3.small,17.2398
eu-west-2,t3.xlarge,137.9184
eu-west-2,x1.16xlarge,6138.3915
eu-west-2,x1.32xlarge,12276.7830
eu-west-3,c5.18xlarge,2656.0980
eu-west-3,c5.2xlarge,295.1220
eu-west-3,c5.4xlarge,590.2440
eu-west-3,c5.9xlarge,1328.0490
eu-west-3,c5.large,73.7805
eu-west-3,c5.xlarge,147.5610
eu-west-3,c5d.18xlarge,3024.2700
eu-west-3,c5d.2xlarge,336.0300
eu-west-3,c5d.4xlarge,672.0600
eu-west-3,c5d.9xlarge,1512.1350
eu-west-3,c5d.large,84.0075
eu-west-3,c5d.xlarge,168.0150
eu-west-3,d2.2xlarge,1127.8920
eu-west-3,d2.4xlarge,2255.7840
eu-west-3,d2.8xlarge,4511.5680
eu-west-3,d2.xlarge,563.9460
eu-west-3,i3.16xlarge,4231.0560
eu-west-3,i3.2xlarge,528.8820
eu-west-3,i3.4xlarge,1057.7640
eu-west-3,i3.8xlarge,2115.5280
eu-west-3,i3.large,132.2205
eu-west-3,i3.xlarge,264.4410
eu-west-3,m5.12xlarge,1963.5840
eu-west-3,m5.24xlarge,3927.1680
eu-west-3,m5.2xlarge,327.2640
eu-west-3,m5.4xlarge,654.5280
eu-west-3,m5.large,81.8160
eu-west-3,m5.metal,3927.1680
eu-west-3,m5.xlarge,163.6320
eu-west-3,m5d.12xlarge,2314.2240
eu-west-3,m5d.24xlarge,4628.4480
eu-west-3,m5d.2xlarge,385.7040
eu-west-3,m5d.4xlarge,771.4080
eu-west-3,m5d.large,96.4260
eu-west-3,m5d.metal,4628.4480
eu-west-3,m5d.xlarge,192.8520
eu-west-3,r4.16xlarge,3646.6560
eu-west-3,r4.2xlarge,455.8320
eu-west-3,r4.4xlarge,911.6640
eu-west-3,r4.8xlarge,1823.3280
eu-west-3,r4.large,113.9580
eu-west-3,r4.xlarge,227.9160
eu-west-3,r5.12xlarge,2594.7360
eu-west-3,r5.24xlarge,5189.4720
eu-west-3,r5.2xlarge,432.4560
eu-west-3,r5.4xlarge,864.9120
eu-west-3,r5.large,108.1140
eu-west-3,r5.metal,5189.4720
eu-west-3,r5.xlarge,216.2280
eu-west-3,r5d.12xlarge,2962.9080
eu-west-3,r5d.24xlarge,5925.8160
eu-west-3,r5d.2xlarge,493.8180
eu-west-3,r5d.4xlarge,987.6360
eu-west-3,r5d.large,123.4545
eu-west-3,r5d.metal,5925.8160
eu-west-3,r5d.xlarge,246.9090
eu-west-3,t2.2xlarge,308.5632
eu-west-3,t2.large,77.1408
eu-west-3,t2.medium,38.5704
eu-west-3,t2.micro,9.6426
eu-west-3,t2.nano,4.8213
eu-west-3,t2.small,19.2852
eu-west-3,t2.xlarge,154.2816
eu-west-3,t3.2xlarge,275.8368
eu-west-3,t3.large,68.9592
eu-west-3,t3.medium,34.4796
eu-west-3,t3.micro,8.6199
eu-west-3,t3.nano,4.3099
eu-west-3,t3.small,17.2398
eu-west-3,t3.xlarge,137.9184
eu-west-3,x1.16xlarge,6138.3915
eu-west-3,x1.32xlarge,12276.7830
sa-east-1,c1.medium,130.7595
sa-east-1,c1.xlarge,524.4990
sa-east-1,c3.2xlarge,474.8250
sa-east-1,c3.4xlarge,949.6500
sa-east-1,c3.8xlarge,1899.3000
sa-east-1,c3.large,119.0715
sa-east-1,c3.xlarge,237.4125
sa-east-1,c4.2xlarge,451.4490
sa-east-1,c4.4xlarge,902.1675
sa-east-1,c4.8xlarge,1804.3350
sa-east-1,c4.large,113.2275
sa-east-1,c4.xlarge,225.7245
sa-east-1,c5.18xlarge,3445.0380
sa-east-1,c5.2xlarge,382.7820
sa-east-1,c5.4xlarge,765.5640
sa-east-1,c5.9xlarge,1722.5190
sa-east-1,c5.large,95.6955
sa-east-1,c5.xlarge,191.3910
sa-east-1,i3.16xlarge,6685.5360
sa-east-1,i3.2xlarge,835.6920
sa-east-1,i3.4xlarge,1671.3840
sa-east-1,i3.8xlarge,3342.7680
sa-east-1,i3.large,208.9230
sa-east-1,i3.xlarge,417.8460
sa-east-1,m1.large,170.2065
sa-east-1,m1.medium,85.4685
sa-east-1,m1.xlarge,341.1435
sa-east-1,m2.2xlarge,471.1725
sa-east-1,m2.4xlarge,943.0755
sa-east-1,m2.xlarge,235.9515
sa-east-1,m3.2xlarge,555.9105
sa-east-1,m3.large,138.7950
sa-east-1,m3.medium,69.3975
sa-east-1,m3.xlarge,278.3205
sa-east-1,m4.10xlarge,2322.9900
sa-east-1,m4.16xlarge,3716.7840
sa-east-1,m4.2xlarge,464.5980
sa-east-1,m4.4xlarge,929.1960
sa-east-1,m4.large,116.1495
sa-east-1,m4.xlarge,232.2990
sa-east-1,m5.12xlarge,2682.3960
sa-east-1,m5.24xlarge,5364.7920
sa-east-1,m5.2xlarge,447.0660
sa-east-1,m5.4xlarge,894.1320
sa-east-1,m5.large,111.7665
sa-east-1,m5.xlarge,223.5330
sa-east-1,r3.2xlarge,1021.9695
sa-east-1,r3.4xlarge,2044.6695
sa-east-1,r3.8xlarge,4088.6085
sa-east-1,r3.large,255.6750
sa-east-1,r3.xlarge,511.3500
sa-east-1,r4.16xlarge,6545.2800
sa-east-1,r4.2xlarge,818.1600
sa-east-1,r4.4xlarge,1636.3200
sa-east-1,r4.8xlarge,3272.6400
sa-east-1,r4.large,204.5400
sa-east-1,r4.xlarge,409.0800
sa-east-1,t1.micro,19.7235
sa-east-1,t2.2xlarge,434.7936
sa-east-1,t2.large,108.6984
sa-east-1,t2.medium,54.3492
sa-east-1,t2.micro,13.5873
sa-east-1,t2.nano,6.7936
sa-east-1,t2.small,27.1746
sa-east-1,t2.xlarge,217.3968
sa-east-1,t3.2xlarge,392.7168
sa-east-1,t3.large,98.1792
sa-east-1,t3.medium,49.0896
sa-east-1,t3.micro,12.2724
sa-east-1,t3.nano,6.1362
sa-east-1,t3.small,24.5448
sa-east-1,t3.xlarge,196.3584
sa-east-1,x1.16xlarge,9500.1525
sa-east-1,x1.32xlarge,19000.3050
us-east-1,a1.2xlarge,149.0220
us-east-1,a1.4xlarge,298.0440
us-east-1,a1.large,37.2555
us-east-1,a1.medium,18.6277
us-east-1,a1.xlarge,74.5110
us-east-1,c1.medium,94.9650
us-east-1,c1.xlarge,379.8600
us-east-1,c3.2xlarge,306.8100
us-east-1,c3.4xlarge,613.6200
us-east-1,c3.8xlarge,1227.2400
us-east-1,c3.large,76.7025
us-east-1,c3.xlarge,153.4050
us-east-1,c4.2xlarge,290.7390
us-east-1,c4.4xlarge,581.4780
us-east-1,c4.8xlarge,1162.2255
us-east-1,c4.large,73.0500
us-east-1,c4.xlarge,145.3695
us-east-1,c5.18xlarge,2235.3300
us-east-1,c5.2xlarge,248.3700
us-east-1,c5.4xlarge,496.7400
us-east-1,c5.9xlarge,1117.6650
us-east-1,c5.large,62.0925
us-east-1,c5.xlarge,124.1850
us-east-1,c5d.18xlarge,2524.6080
us-east-1,c5d.2xlarge,280.5120
us-east-1,c5d.4xlarge,561.0240
us-east-1,c5d.9xlarge,1262.3040
us-east-1,c5d.large,70.1280
us-east-1,c5d.xlarge,140.2560
us-east-1,c5n.18xlarge,2840.1840
us-east-1,c5n.2xlarge,315.5760
us-east-1,c5n.4xlarge,631.1520
us-east-1,c5n.9xlarge,1420.0920
us-east-1,c5n.large,78.8940
us-east-1,c5n.xlarge,157.7880
us-east-1,cc2.8xlarge,1461.0000
us-east-1,cr1.8xlarge,2556.7500
us-east-1,d2.2xlarge,1008.0900
us-east-1,d2.4xlarge,2016.1800
us-east-1,d2.8xlarge,4032.3600
us-east-1,d2.xlarge,504.0450
us-east-1,f1.16xlarge,9642.6000
us-east-1,f1.2xlarge,1205.3250
us-east-1,f1.4xlarge,2410.6500
us-east-1,g2.2xlarge,474.8250
us-east-1,g2.8xlarge,1899.3000
us-east-1,g3.16xlarge,3331.0800
us-east-1,g3.4xlarge,832.7700
us-east-1,g3.8xlarge,1665.5400
us-east-1,g3s.xlarge,547.8750
us-east-1,h1.16xlarge,2734.9920
us-east-1,h1.2xlarge,341.8740
us-east-1,h1.4xlarge,683.7480
us-east-1,h1.8xlarge,1367.4960
us-east-1,hs1.8xlarge,3360.3000
us-east-1,i2.2xlarge,1245.5025
us-east-1,i2.4xlarge,2491.0050
us-east-1,i2.8xlarge,4982.0100
us-east-1,i2.xlarge,623.1165
us-east-1,i3.16xlarge,3646.6560
us-east-1,i3.2xlarge,455.8320
us-east-1,i3.4xlarge,911.6640
us-east-1,i3.8xlarge,1823.3280
us-east-1,i3.large,113.9580
us-east-1,i3.metal,3646.6560
us-east-1,i3.xlarge,227.9160
us-east-1,m1.large,127.8375
us-east-1,m1.medium,63.5535
us-east-1,m1.xlarge,255.6750
us-east-1,m2.2xlarge,357.9450
us-east-1,m2.4xlarge,715.8900
us-east-1,m2.xlarge,178.9725
us-east-1,m3.2xlarge,388.6260
us-east-1,m3.large,97.1565
us-east-1,m3.medium,48.9435
us-east-1,m3.xlarge,194.3130
us-east-1,m4.10xlarge,1461.0000
us-east-1,m4.16xlarge,2337.6000
us-east-1,m4.2xlarge,292.2000
us-east-1,m4.4xlarge,584.4000
us-east-1,m4.large,73.0500
us-east-1,m4.xlarge,146.1000
us-east-1,m5.12xlarge,1683.0720
us-east-1,m5.24xlarge,3366.1440
us-east-1,m5.2xlarge,280.5120
us-east-1,m5.4xlarge,561.0240
us-east-1,m5.large,70.1280
us-east-1,m5.metal,3366.1440
us-east-1,m5.xlarge,140.2560
us-east-1,m5a.12xlarge,1507.7520
us-east-1,m5a.24xlarge,3015.5040
us-east-1,m5a.2xlarge,251.2920
us-east-1,m5a.4xlarge,502.5840
us-east-1,m5a.large,62.8230
us-east-1,m5a.xlarge,125.6460
us-east-1,m5d.12xlarge,1981.1160
us-east-1,m5d.24xlarge,3962.2320
us-east-1,m5d.2xlarge,330.1860
us-east-1,m5d.4xlarge,660.3720
us-east-1,m5d.large,82.5465
us-east-1,m5d.metal,3962.2320
us-east-1,m5d.xlarge,165.0930
us-east-1,p2.16xlarge,10519.2000
us-east-1,p2.8xlarge,5259.6000
us-east-1,p2.xlarge,657.4500
us-east-1,p3.16xlarge,17882.6400
us-east-1,p3.2xlarge,2235.3300
us-east-1,p3.8xlarge,8941.3200
us-east-1,p3dn.24xlarge,22800.3660
us-east-1,r3.2xlarge,485.7825
us-east-1,r3.4xlarge,971.5650
us-east-1,r3.8xlarge,1943.1300
us-east-1,r3.large,121.2630
us-east-1,r3.xlarge,243.2565
us-east-1,r4.16xlarge,3109.0080
us-east-1,r4.2xlarge,388.6260
us-east-1,r4.4xlarge,777.2520
us-east-1,r4.8xlarge,1554.5040
us-east-1,r4.large,97.1565
us-east-1,r4.xlarge,194.3130
us-east-1,r5.12xlarge,2209.0320
us-east-1,r5.24xlarge,4418.0640
us-east-1,r5.2xlarge,368.1720
us-east-1,r5.4xlarge,736.3440
us-east-1,r5.large,92.0430
us-east-1,r5.metal,4418.0640
us-east-1,r5.xlarge,184.0860
us-east-1,r5a.12xlarge,1981.1160
us-east-1,r5a.24xlarge,3962.2320
us-east-1,r5a.2xlarge,330.1860
us-east-1,r5a.4xlarge,660.3720
us-east-1,r5a.large,82.5465
us-east-1,r5a.xlarge,165.0930
us-east-1,r5d.12xlarge,2524.6080
us-east-1,r5d.24xlarge,5049.2160
us-east-1,r5d.2xlarge,420.7680
us-east-1,r5d.4xlarge,841.5360
us-east-1,r5d.large,105.1920
us-east-1,r5d.metal,5049.2160
us-east-1,r5d.xlarge,210.3840
us-east-1,t1.micro,14.6100
us-east-1,t2.2xlarge,271.1616
us-east-1,t2.large,67.7904
us-east-1,t2.medium,33.8952
us-east-1,t2.micro,8.4738
us-east-1,t2.nano,4.2369
us-east-1,t2.small,16.8015
us-east-1,t2.xlarge,135.5808
us-east-1,t3.2xlarge,243.1104
us-east-1,t3.large,60.7776
us-east-1,t3.medium,30.3888
us-east-1,t3.micro,7.5972
us-east-1,t3.nano,3.7986
us-east-1,t3.small,15.1944
us-east-1,t3.xlarge,121.5552
us-east-1,x1.16xlarge,4871.7045
us-east-1,x1.32xlarge,9743.4090
us-east-1,x1e.16xlarge,9747.7920
us-east-1,x1e.2xlarge,1218.4740
us-east-1,x1e.32xlarge,19495.5840
us-east-1,x1e.4xlarge,2436.9480
us-east-1,x1e.8xlarge,4873.8960
us-east-1,x1e.xlarge,609.2370
us-east-1,z1d.12xlarge,3260.9520
us-east-1,z1d.2xlarge,543.4920
us-east-1,z1d.3xlarge,815.2380
us-east-1,z1d.6xlarge,1630.4760
us-east-1,z1d.large,135.8730
us-east-1,z1d.metal,3260.9520
us-east-1,z1d.xlarge,271.7460
us-east-2,a1.2xlarge,149.0220
us-east-2,a1.4xlarge,298.0440
us-east-2,a1.large,37.2555
us-east-2,a1.medium,18.6277
us-east-2,a1.xlarge,74.5110
us-east-2,c4.2xlarge,290.7390
us-east-2,c4.4xlarge,581.4780
us-east-2,c4.8xlarge,1162.2255
us-east-2,c4.large,73.0500
us-east-2,c4.xlarge,145.3695
us-east-2,c5.18xlarge,2235.3300
us-east-2,c5.2xlarge,248.3700
us-east-2,c5.4xlarge,496.7400
us-east-2,c5.9xlarge,1117.6650
us-east-2,c5.large,62.0925
us-east-2,c5.xlarge,124.1850
us-east-2,c5d.18xlarge,2524.6080
us-east-2,c5d.2xlarge,280.5120
us-east-2,c5d.4xlarge,561.0240
us-east-2,c5d.9xlarge,1262.3040
us-east-2,c5d.large,70.1280
us-east-2,c5d.xlarge,140.2560
us-east-2,c5n.18xlarge,2840.1840
us-east-2,c5n.2xlarge,315.5760
us-east-2,c5n.4xlarge,631.1520
us-east-2,c5n.9xlarge,1420.0920
us-east-2,c5n.large,78.8940
us-east-2,c5n.xlarge,157.7880
us-east-2,d2.2xlarge,1008.0900
us-east-2,d2.4xlarge,2016.1800
us-east-2,d2.8xlarge,4032.3600
us-east-2,d2.xlarge,504.0450
us-east-2,g3.16xlarge,3331.0800
us-east-2,g3.4xlarge,832.7700
us-east-2,g3.8xlarge,1665.5400
us-east-2,g3s.xlarge,547.8750
us-east-2,h1.16xlarge,2734.9920
us-east-2,h1.2xlarge,341.8740
us-east-2,h1.4xlarge,683.7480
us-east-2,h1.8xlarge,1367.4960
us-east-2,i2.2xlarge,1245.5025
us-east-2,i2.4xlarge,2491.0050
us-east-2,i2.8xlarge,4982.0100
us-east-2,i2.xlarge,623.1165
us-east-2,i3.16xlarge,3646.6560
us-east-2,i3.2xlarge,455.8320
us-east-2,i3.4xlarge,911.6640
us-east-2,i3.8xlarge,1823.3280
us-east-2,i3.large,113.9580
us-east-2,i3.metal,3646.6560
us-east-2,i3.xlarge,227.9160
us-east-2,m4.10xlarge,1461.0000
us-east-2,m4.16xlarge,2337.6000
us-east-2,m4.2xlarge,292.2000
us-east-2,m4.4xlarge,584.4000
us-east-2,m4.large,73.0500
us-east-2,m4.xlarge,146.1000
us-east-2,m5.12xlarge,1683.0720
us-east-2,m5.24xlarge,3366.1440
